-- Dumping structure for table fun_world.eluna_counters
CREATE TABLE IF NOT EXISTS `eluna_counters` (
  `value_1` int DEFAULT NULL,
  `value_2` int DEFAULT NULL,
  `script_name` varchar(50) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COMMENT='random counters logged for eluna\r\n---\r\nval1 = 1st value logged\r\n---\r\nscript_name = name of script that refers here';

-- Data exporting was unselected.

-- Dumping structure for table fun_world.eluna_mythiclite_affixes_pool
CREATE TABLE IF NOT EXISTS `eluna_mythiclite_affixes_pool` (
  `spellID` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci COMMENT='spellID = spellID of the affix that was generated for the pool';

-- Data exporting was unselected.

-- Dumping structure for table fun_world.eluna_mythiclite_affixes_template
CREATE TABLE IF NOT EXISTS `eluna_mythiclite_affixes_template` (
  `spellID` int NOT NULL,
  `base_stack` int DEFAULT NULL,
  `stack_per_level` int DEFAULT NULL,
  PRIMARY KEY (`spellID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci COMMENT='spellID, base_stack, stack_per_level';

-- Data exporting was unselected.

-- Dumping structure for table fun_world.eluna_mythiclite_keystones
CREATE TABLE IF NOT EXISTS `eluna_mythiclite_keystones` (
  `itemGUID` int DEFAULT NULL,
  `playerGUID` int DEFAULT NULL,
  `mythicLevel` int DEFAULT NULL,
  `mapID` int DEFAULT NULL,
  `affixString` varchar(499) CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci DEFAULT NULL,
  `timestamp` int DEFAULT NULL,
  `progress` int DEFAULT NULL,
  `instanceID` int DEFAULT NULL,
  `bosses` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci COMMENT='itemGUID, playerGUID, mythicLevel, mapID, affixString, timestamp, progress, instanceID, lastboss\r\nAffix String = our "list" of affixes\r\ntimestamp = when we start the mythic dungeon\r\nprogress = how far a mythic has progressed. This is determined in a percentage 0-100.\r\ninstanceID = the ID of the dungeon that keystone will be consumed in.\r\nbosses = a whole integer storing the real progress of boss kills';

-- Data exporting was unselected.

-- Dumping structure for table fun_world.eluna_mythiclite_progress
CREATE TABLE IF NOT EXISTS `eluna_mythiclite_progress` (
  `creatureGUID` int DEFAULT NULL,
  `instanceID` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci COMMENT='saves progress data of each keystone dungeon. if a mob is in here, it means that it is considered killed for the progress of the dungeon.';

-- Data exporting was unselected.

-- Dumping structure for table fun_world.eluna_mythiclite_records
CREATE TABLE IF NOT EXISTS `eluna_mythiclite_records` (
  `itemGUID` int DEFAULT NULL,
  `mythicLevel` int DEFAULT NULL,
  `mapID` int DEFAULT NULL,
  `duration` int DEFAULT NULL,
  `affixString` varchar(499) DEFAULT NULL,
  `player1` int DEFAULT NULL,
  `player2` int DEFAULT NULL,
  `player3` int DEFAULT NULL,
  `player4` int DEFAULT NULL,
  `player5` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci COMMENT='holds logs of completed mythic dungeons';

-- Data exporting was unselected.

-- Dumping structure for table fun_world.eluna_mythiclite_template
CREATE TABLE IF NOT EXISTS `eluna_mythiclite_template` (
  `mapID` int NOT NULL,
  `timelimit` int DEFAULT NULL,
  `totalMod` int DEFAULT NULL,
  `dungeonName` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`mapID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci COMMENT='mapID = mapID of the dungeon\r\nlastBossID = creature ID of the final boss\r\ntimelimit = amount of time it would take to clear this dungeon, in seconds\r\ntotalMobs= amount of creatures total detected for this dungeon. find these in-game by typing ".mythiclite" as a GM and while on said map.\r\ntotalMod= if you want 100% clear you would make this 100. If you want 50% clear required, you would make this 50.\r\ndungeonName = never sent to the client. just a comment for db reading.';

-- Data exporting was unselected.

-- Dumping structure for table fun_world.eluna_mythiclite_template_mobs
CREATE TABLE IF NOT EXISTS `eluna_mythiclite_template_mobs` (
  `guid` int NOT NULL,
  `mapID` int DEFAULT NULL,
  UNIQUE KEY `guid` (`guid`),
  KEY `mapID` (`mapID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci COMMENT='saves GUID info in relation to the mapID. if you need to manually add a creature to the progression list for whatever reason, this is how you would do it.';


-- Dumping data for table fun_world.eluna_mythiclite_affixes_template: ~10 rows (approximately)
INSERT INTO `eluna_mythiclite_affixes_template` (`spellID`, `base_stack`, `stack_per_level`) VALUES
	(3000099, 10, 5),
	(3000100, 10, 5),
	(3000101, 10, 5),
	(3000102, 10, 5),
	(3000103, 10, 5),
	(3000104, 10, 5),
	(3000105, 10, 5),
	(3000106, 10, 5),
	(3000107, 10, 5),
	(3000108, 10, 5),
	(3000109, 10, 5),
	(3000110, 10, 5),
	(3000111, 10, 5),
	(3000112, 10, 5),
	(3000113, 10, 5),
	(3000114, 10, 5),
	(3000115, 10, 5),
	(3000116, 10, 5),
	(3000117, 10, 5),
	(3000118, 10, 5),
	(3000119, 10, 5),
	(3000120, 10, 5),
	(3000121, 10, 5);

-- Dumping data for table fun_world.eluna_mythiclite_template: ~2 rows (approximately)
INSERT INTO `eluna_mythiclite_template` (`mapID`, `timelimit`, `totalMod`, `dungeonName`) VALUES
	(30, 300, 50, 'Alterac Valley'),
	(33, 300, 50, 'Shadowfang Keep'),
	(34, 300, 50, 'Stormwind Stockade'),
	(36, 300, 50, 'Deadmines'),
	(43, 300, 50, 'Wailing Caverns'),
	(44, 300, 50, '<unused> Monastery'),
	(47, 300, 50, 'Razorfen Kraul'),
	(48, 300, 50, 'Blackfathom Deeps'),
	(70, 300, 50, 'Uldaman'),
	(90, 300, 50, 'Gnomeregan'),
	(109, 300, 50, 'Sunken Temple'),
	(129, 300, 50, 'Razorfen Downs'),
	(169, 300, 50, 'Emerald Dream'),
	(189, 300, 50, 'Scarlet Monastery'),
	(209, 300, 50, 'Zul\'Farrak'),
	(229, 300, 50, 'Blackrock Spire'),
	(230, 300, 50, 'Blackrock Depths'),
	(249, 300, 50, 'Onyxia\'s Lair'),
	(269, 300, 50, 'Opening of the Dark Portal'),
	(289, 300, 50, 'Scholomance'),
	(309, 300, 50, 'Zul\'Gurub'),
	(329, 300, 50, 'Stratholme'),
	(349, 300, 50, 'Maraudon'),
	(389, 300, 50, 'Ragefire Chasm'),
	(409, 300, 50, 'Molten Core'),
	(429, 300, 50, 'Dire Maul'),
	(469, 300, 50, 'Blackwing Lair'),
	(489, 300, 50, 'Warsong Gulch'),
	(509, 300, 50, 'Ruins of Ahn\'Qiraj'),
	(529, 300, 50, 'Arathi Basin'),
	(531, 300, 50, 'Ahn\'Qiraj Temple'),
	(532, 300, 50, 'Karazhan'),
	(533, 300, 50, 'Naxxramas'),
	(534, 300, 50, 'The Battle for Mount Hyjal'),
	(540, 300, 50, 'Hellfire Citadel: The Shattered Halls'),
	(542, 300, 50, 'Hellfire Citadel: The Blood Furnace'),
	(543, 300, 50, 'Hellfire Citadel: Ramparts'),
	(544, 300, 50, 'Magtheridon\'s Lair'),
	(545, 300, 50, 'Coilfang: The Steamvault'),
	(546, 300, 50, 'Coilfang: The Underbog'),
	(547, 300, 50, 'Coilfang: The Slave Pens'),
	(548, 300, 50, 'Coilfang: Serpentshrine Cavern'),
	(550, 300, 50, 'Tempest Keep'),
	(552, 300, 50, 'Tempest Keep: The Arcatraz'),
	(553, 300, 50, 'Tempest Keep: The Botanica'),
	(554, 300, 50, 'Tempest Keep: The Mechanar'),
	(555, 300, 50, 'Auchindoun: Shadow Labyrinth'),
	(556, 300, 50, 'Auchindoun: Sethekk Halls'),
	(557, 300, 50, 'Auchindoun: Mana-Tombs'),
	(558, 300, 50, 'Auchindoun: Auchenai Crypts'),
	(559, 300, 50, 'Nagrand Arena'),
	(560, 300, 50, 'The Escape From Durnholde'),
	(562, 300, 50, 'Blade\'s Edge Arena'),
	(564, 300, 50, 'Black Temple'),
	(565, 300, 50, 'Gruul\'s Lair'),
	(566, 300, 50, 'Eye of the Storm'),
	(568, 300, 50, 'Zul\'Aman'),
	(572, 300, 50, 'Ruins of Lordaeron'),
	(574, 300, 50, 'Utgarde Keep'),
	(575, 300, 50, 'Utgarde Pinnacle'),
	(576, 300, 50, 'The Nexus'),
	(578, 300, 50, 'The Oculus'),
	(580, 300, 50, 'The Sunwell'),
	(585, 300, 50, 'Magister\'s Terrace'),
	(595, 300, 50, 'The Culling of Stratholme'),
	(598, 300, 50, 'Sunwell Fix (Unused)'),
	(599, 300, 50, 'Halls of Stone'),
	(600, 300, 50, 'Drak\'Tharon Keep'),
	(601, 300, 50, 'Azjol-Nerub'),
	(602, 300, 50, 'Halls of Lightning'),
	(603, 300, 50, 'Ulduar'),
	(604, 300, 50, 'Gundrak'),
	(607, 300, 50, 'Strand of the Ancients'),
	(608, 300, 50, 'Violet Hold'),
	(615, 300, 50, 'The Obsidian Sanctum'),
	(616, 300, 50, 'The Eye of Eternity'),
	(617, 300, 50, 'Dalaran Sewers'),
	(618, 300, 50, 'The Ring of Valor'),
	(619, 300, 50, 'Ahn\'kahet: The Old Kingdom'),
	(624, 300, 50, 'Vault of Archavon'),
	(628, 300, 50, 'Isle of Conquest'),
	(631, 300, 50, 'Icecrown Citadel'),
